JDOMAbout -> JDOMAbout:
    org.w3c.dom.DOMImplementation getDOMImplementation(java.lang.String) -> getDOMImplementation
    org.apache.xerces.dom3.DOMImplementationList getDOMImplementationList(java.lang.String) -> getDOMImplementationList
    void addSource(org.apache.xerces.dom3.DOMImplementationSource) -> addSource
    java.lang.Class getClass(java.lang.String) -> b
    java.lang.Class class$(java.lang.String) -> a
org.apache.xerces.impl.Constants -> org.apache.xerces.impl.Constants:
    java.lang.String NS_XMLSCHEMA -> NS_XMLSCHEMA
    java.lang.String NS_DTD -> NS_DTD
    java.lang.String SAX_FEATURE_PREFIX -> SAX_FEATURE_PREFIX
    java.lang.String NAMESPACES_FEATURE -> NAMESPACES_FEATURE
    java.lang.String NAMESPACE_PREFIXES_FEATURE -> NAMESPACE_PREFIXES_FEATURE
    java.lang.String STRING_INTERNING_FEATURE -> STRING_INTERNING_FEATURE
    java.lang.String VALIDATION_FEATURE -> VALIDATION_FEATURE
    java.lang.String EXTERNAL_GENERAL_ENTITIES_FEATURE -> EXTERNAL_GENERAL_ENTITIES_FEATURE
    java.lang.String EXTERNAL_PARAMETER_ENTITIES_FEATURE -> EXTERNAL_PARAMETER_ENTITIES_FEATURE
    java.lang.String ALLOW_DTD_EVENTS_AFTER_ENDDTD_FEATURE -> ALLOW_DTD_EVENTS_AFTER_ENDDTD_FEATURE
    java.lang.String SAX_PROPERTY_PREFIX -> SAX_PROPERTY_PREFIX
    java.lang.String DECLARATION_HANDLER_PROPERTY -> DECLARATION_HANDLER_PROPERTY
    java.lang.String LEXICAL_HANDLER_PROPERTY -> LEXICAL_HANDLER_PROPERTY
    java.lang.String DOM_NODE_PROPERTY -> DOM_NODE_PROPERTY
    java.lang.String XML_STRING_PROPERTY -> XML_STRING_PROPERTY
    java.lang.String JAXP_PROPERTY_PREFIX -> JAXP_PROPERTY_PREFIX
    java.lang.String SCHEMA_SOURCE -> SCHEMA_SOURCE
    java.lang.String SCHEMA_LANGUAGE -> SCHEMA_LANGUAGE
    java.lang.String INCLUDE_COMMENTS_FEATURE -> INCLUDE_COMMENTS_FEATURE
    java.lang.String CREATE_CDATA_NODES_FEATURE -> CREATE_CDATA_NODES_FEATURE
    java.lang.String LOAD_AS_INFOSET -> LOAD_AS_INFOSET
    java.lang.String DOM_CANONICAL_FORM -> DOM_CANONICAL_FORM
    java.lang.String DOM_CDATA_SECTIONS -> DOM_CDATA_SECTIONS
    java.lang.String DOM_COMMENTS -> DOM_COMMENTS
    java.lang.String DOM_CHARSET_OVERRIDES_XML_ENCODING -> DOM_CHARSET_OVERRIDES_XML_ENCODING
    java.lang.String DOM_DATATYPE_NORMALIZATION -> DOM_DATATYPE_NORMALIZATION
    java.lang.String DOM_ENTITIES -> DOM_ENTITIES
    java.lang.String DOM_INFOSET -> DOM_INFOSET
    java.lang.String DOM_NAMESPACES -> DOM_NAMESPACES
    java.lang.String DOM_NAMESPACE_DECLARATIONS -> DOM_NAMESPACE_DECLARATIONS
    java.lang.String DOM_SUPPORTED_MEDIATYPES_ONLY -> DOM_SUPPORTED_MEDIATYPES_ONLY
    java.lang.String DOM_VALIDATE_IF_SCHEMA -> DOM_VALIDATE_IF_SCHEMA
    java.lang.String DOM_VALIDATE -> DOM_VALIDATE
    java.lang.String DOM_ELEMENT_CONTENT_WHITESPACE -> DOM_ELEMENT_CONTENT_WHITESPACE
    java.lang.String DOM_DISCARD_DEFAULT_CONTENT -> DOM_DISCARD_DEFAULT_CONTENT
    java.lang.String DOM_NORMALIZE_CHARACTERS -> DOM_NORMALIZE_CHARACTERS
    java.lang.String DOM_CHECK_CHAR_NORMALIZATION -> DOM_CHECK_CHAR_NORMALIZATION
    java.lang.String DOM_WELLFORMED -> DOM_WELLFORMED
    java.lang.String DOM_SPLIT_CDATA -> DOM_SPLIT_CDATA
    java.lang.String DOM_FORMAT_PRETTY_PRINT -> DOM_FORMAT_PRETTY_PRINT
    java.lang.String DOM_XMLDECL -> DOM_XMLDECL
    java.lang.String DOM_UNKNOWNCHARS -> DOM_UNKNOWNCHARS
    java.lang.String DOM_CERTIFIED -> DOM_CERTIFIED
    java.lang.String DOM_DISALLOW_DOCTYPE -> DOM_DISALLOW_DOCTYPE
    java.lang.String DOM_IGNORE_UNKNOWN_CHARACTER_DENORMALIZATIONS -> DOM_IGNORE_UNKNOWN_CHARACTER_DENORMALIZATIONS
    java.lang.String DOM_RESOURCE_RESOLVER -> DOM_RESOURCE_RESOLVER
    java.lang.String DOM_ERROR_HANDLER -> DOM_ERROR_HANDLER
    java.lang.String DOM_SCHEMA_TYPE -> DOM_SCHEMA_TYPE
    java.lang.String DOM_SCHEMA_LOCATION -> DOM_SCHEMA_LOCATION
    java.lang.String DOM_PSVI -> DOM_PSVI
    java.lang.String XERCES_FEATURE_PREFIX -> XERCES_FEATURE_PREFIX
    java.lang.String SCHEMA_VALIDATION_FEATURE -> SCHEMA_VALIDATION_FEATURE
    java.lang.String SCHEMA_NORMALIZED_VALUE -> SCHEMA_NORMALIZED_VALUE
    java.lang.String SCHEMA_ELEMENT_DEFAULT -> SCHEMA_ELEMENT_DEFAULT
    java.lang.String SCHEMA_FULL_CHECKING -> SCHEMA_FULL_CHECKING
    java.lang.String SCHEMA_AUGMENT_PSVI -> SCHEMA_AUGMENT_PSVI
    java.lang.String DYNAMIC_VALIDATION_FEATURE -> DYNAMIC_VALIDATION_FEATURE
    java.lang.String WARN_ON_DUPLICATE_ATTDEF_FEATURE -> WARN_ON_DUPLICATE_ATTDEF_FEATURE
    java.lang.String WARN_ON_UNDECLARED_ELEMDEF_FEATURE -> WARN_ON_UNDECLARED_ELEMDEF_FEATURE
    java.lang.String WARN_ON_DUPLICATE_ENTITYDEF_FEATURE -> WARN_ON_DUPLICATE_ENTITYDEF_FEATURE
    java.lang.String ALLOW_JAVA_ENCODINGS_FEATURE -> ALLOW_JAVA_ENCODINGS_FEATURE
    java.lang.String DISALLOW_DOCTYPE_DECL_FEATURE -> DISALLOW_DOCTYPE_DECL_FEATURE
    java.lang.String CONTINUE_AFTER_FATAL_ERROR_FEATURE -> CONTINUE_AFTER_FATAL_ERROR_FEATURE
    java.lang.String LOAD_DTD_GRAMMAR_FEATURE -> LOAD_DTD_GRAMMAR_FEATURE
    java.lang.String LOAD_EXTERNAL_DTD_FEATURE -> LOAD_EXTERNAL_DTD_FEATURE
    java.lang.String DEFER_NODE_EXPANSION_FEATURE -> DEFER_NODE_EXPANSION_FEATURE
    java.lang.String CREATE_ENTITY_REF_NODES_FEATURE -> CREATE_ENTITY_REF_NODES_FEATURE
    java.lang.String INCLUDE_IGNORABLE_WHITESPACE -> INCLUDE_IGNORABLE_WHITESPACE
    java.lang.String DEFAULT_ATTRIBUTE_VALUES_FEATURE -> DEFAULT_ATTRIBUTE_VALUES_FEATURE
    java.lang.String VALIDATE_CONTENT_MODELS_FEATURE -> VALIDATE_CONTENT_MODELS_FEATURE
    java.lang.String VALIDATE_DATATYPES_FEATURE -> VALIDATE_DATATYPES_FEATURE
    java.lang.String NOTIFY_CHAR_REFS_FEATURE -> NOTIFY_CHAR_REFS_FEATURE
    java.lang.String NOTIFY_BUILTIN_REFS_FEATURE -> NOTIFY_BUILTIN_REFS_FEATURE
    java.lang.String STANDARD_URI_CONFORMANT_FEATURE -> STANDARD_URI_CONFORMANT_FEATURE
    java.lang.String PARSER_SETTINGS -> PARSER_SETTINGS
    java.lang.String XERCES_PROPERTY_PREFIX -> XERCES_PROPERTY_PREFIX
    java.lang.String CURRENT_ELEMENT_NODE_PROPERTY -> CURRENT_ELEMENT_NODE_PROPERTY
    java.lang.String DOCUMENT_CLASS_NAME_PROPERTY -> DOCUMENT_CLASS_NAME_PROPERTY
    java.lang.String SYMBOL_TABLE_PROPERTY -> SYMBOL_TABLE_PROPERTY
    java.lang.String ERROR_REPORTER_PROPERTY -> ERROR_REPORTER_PROPERTY
    java.lang.String ERROR_HANDLER_PROPERTY -> ERROR_HANDLER_PROPERTY
    java.lang.String XINCLUDE_HANDLER_PROPERTY -> XINCLUDE_HANDLER_PROPERTY
    java.lang.String ENTITY_MANAGER_PROPERTY -> ENTITY_MANAGER_PROPERTY
    java.lang.String BUFFER_SIZE_PROPERTY -> BUFFER_SIZE_PROPERTY
    java.lang.String SECURITY_MANAGER_PROPERTY -> SECURITY_MANAGER_PROPERTY
    java.lang.String ENTITY_RESOLVER_PROPERTY -> ENTITY_RESOLVER_PROPERTY
    java.lang.String XMLGRAMMAR_POOL_PROPERTY -> XMLGRAMMAR_POOL_PROPERTY
    java.lang.String DATATYPE_VALIDATOR_FACTORY_PROPERTY -> DATATYPE_VALIDATOR_FACTORY_PROPERTY
    java.lang.String DOCUMENT_SCANNER_PROPERTY -> DOCUMENT_SCANNER_PROPERTY
    java.lang.String DTD_SCANNER_PROPERTY -> DTD_SCANNER_PROPERTY
    java.lang.String DTD_PROCESSOR_PROPERTY -> DTD_PROCESSOR_PROPERTY
    java.lang.String VALIDATOR_PROPERTY -> VALIDATOR_PROPERTY
    java.lang.String DTD_VALIDATOR_PROPERTY -> DTD_VALIDATOR_PROPERTY
    java.lang.String SCHEMA_VALIDATOR_PROPERTY -> SCHEMA_VALIDATOR_PROPERTY
    java.lang.String SCHEMA_LOCATION -> SCHEMA_LOCATION
    java.lang.String SCHEMA_NONS_LOCATION -> SCHEMA_NONS_LOCATION
    java.lang.String NAMESPACE_BINDER_PROPERTY -> NAMESPACE_BINDER_PROPERTY
    java.lang.String NAMESPACE_CONTEXT_PROPERTY -> NAMESPACE_CONTEXT_PROPERTY
    java.lang.String VALIDATION_MANAGER_PROPERTY -> VALIDATION_MANAGER_PROPERTY
    java.lang.String ELEMENT_PSVI -> ELEMENT_PSVI
    java.lang.String ATTRIBUTE_PSVI -> ATTRIBUTE_PSVI
    java.lang.String ATTRIBUTE_DECLARED -> ATTRIBUTE_DECLARED
    short XML_VERSION_1_0 -> XML_VERSION_1_0
    short XML_VERSION_1_1 -> XML_VERSION_1_1
    java.lang.String[] fgSAXFeatures -> a
    java.lang.String[] fgSAXProperties -> b
    java.lang.String[] fgXercesFeatures -> c
    java.lang.String[] fgXercesProperties -> d
    java.util.Enumeration fgEmptyEnumeration -> a
    java.util.Enumeration getSAXFeatures() -> getSAXFeatures
    java.util.Enumeration getSAXProperties() -> getSAXProperties
    java.util.Enumeration getXercesFeatures() -> getXercesFeatures
    java.util.Enumeration getXercesProperties() -> getXercesProperties
    void main(java.lang.String[]) -> main
    void print(java.lang.String,java.lang.String,java.lang.Object[]) -> a
org.apache.xerces.impl.Constants$ArrayEnumeration -> org.apache.xerces.impl.a:
    java.lang.Object[] array -> a
    int index -> a
    boolean hasMoreElements() -> hasMoreElements
    java.lang.Object nextElement() -> nextElement
org.apache.xerces.impl.RevalidationHandler -> org.apache.xerces.impl.RevalidationHandler:
    boolean characterData(java.lang.String,org.apache.xerces.xni.Augmentations) -> characterData
org.apache.xerces.impl.Version -> org.apache.xerces.impl.Version:
    java.lang.String fVersion -> fVersion
    java.lang.String getVersion() -> getVersion
    void main(java.lang.String[]) -> main
org.apache.xerces.impl.XML11DTDScannerImpl -> org.apache.xerces.impl.XML11DTDScannerImpl:
    java.lang.String[] fStrings -> a
    org.apache.xerces.xni.XMLString fString -> a
    org.apache.xerces.util.XMLStringBuffer fStringBuffer -> a
    org.apache.xerces.util.XMLStringBuffer fStringBuffer2 -> b
    org.apache.xerces.util.XMLStringBuffer fStringBuffer3 -> c
    boolean scanPubidLiteral(org.apache.xerces.xni.XMLString) -> scanPubidLiteral
    void normalizeWhitespace(org.apache.xerces.xni.XMLString) -> normalizeWhitespace
    boolean isInvalid(int) -> isInvalid
    boolean isInvalidLiteral(int) -> isInvalidLiteral
    boolean isValidNameChar(int) -> isValidNameChar
    boolean isValidNameStartChar(int) -> isValidNameStartChar
    boolean isValidNCName(int) -> isValidNCName
    boolean isValidNameStartHighSurrogate(int) -> isValidNameStartHighSurrogate
    boolean versionSupported(java.lang.String) -> versionSupported
    java.lang.String getVersionNotSupportedKey() -> getVersionNotSupportedKey
org.apache.xerces.impl.XML11DocumentScannerImpl -> org.apache.xerces.impl.XML11DocumentScannerImpl:
    java.lang.String[] fStrings -> a
    org.apache.xerces.xni.XMLString fString -> a
    org.apache.xerces.util.XMLStringBuffer fStringBuffer -> a
    org.apache.xerces.util.XMLStringBuffer fStringBuffer2 -> b
    org.apache.xerces.util.XMLStringBuffer fStringBuffer3 -> c
    int scanContent() -> scanContent
    void scanAttributeValue(org.apache.xerces.xni.XMLString,org.apache.xerces.xni.XMLString,java.lang.String,boolean,java.lang.String) -> scanAttributeValue
    boolean scanPubidLiteral(org.apache.xerces.xni.XMLString) -> scanPubidLiteral
    void normalizeWhitespace(org.apache.xerces.xni.XMLString) -> normalizeWhitespace
    boolean isInvalid(int) -> isInvalid
    boolean isInvalidLiteral(int) -> isInvalidLiteral
    boolean isValidNameChar(int) -> isValidNameChar
    boolean isValidNameStartChar(int) -> isValidNameStartChar
    boolean isValidNCName(int) -> isValidNCName
    boolean isValidNameStartHighSurrogate(int) -> isValidNameStartHighSurrogate
    boolean versionSupported(java.lang.String) -> versionSupported
    java.lang.String getVersionNotSupportedKey() -> getVersionNotSupportedKey
org.apache.xerces.impl.XML11EntityScanner -> org.apache.xerces.impl.XML11EntityScanner:
    int peekChar() -> peekChar
    int scanChar() -> scanChar
    java.lang.String scanNmtoken() -> scanNmtoken
    java.lang.String scanName() -> scanName
    java.lang.String scanNCName() -> scanNCName
    boolean scanQName(org.apache.xerces.xni.QName) -> scanQName
    int scanContent(org.apache.xerces.xni.XMLString) -> scanContent
    int scanLiteral(int,org.apache.xerces.xni.XMLString) -> scanLiteral
    boolean scanData(java.lang.String,org.apache.xerces.util.XMLStringBuffer) -> scanData
    boolean skipChar(int) -> skipChar
    boolean skipSpaces() -> skipSpaces
    boolean skipString(java.lang.String) -> skipString
org.apache.xerces.impl.XML11NSDocumentScannerImpl -> org.apache.xerces.impl.XML11NSDocumentScannerImpl:
    boolean fBindNamespaces -> fBindNamespaces
    boolean fPerformValidation -> fPerformValidation
    org.apache.xerces.impl.dtd.XMLDTDValidatorFilter fDTDValidator -> a
    void setDTDValidator(org.apache.xerces.impl.dtd.XMLDTDValidatorFilter) -> setDTDValidator
    boolean scanStartElement() -> scanStartElement
    void scanAttribute(org.apache.xerces.util.XMLAttributesImpl) -> scanAttribute
    int scanEndElement() -> scanEndElement
    void reset(org.apache.xerces.xni.parser.XMLComponentManager) -> reset
    org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$Dispatcher createContentDispatcher() -> createContentDispatcher
    org.apache.xerces.impl.dtd.XMLDTDValidatorFilter access$000(org.apache.xerces.impl.XML11NSDocumentScannerImpl) -> a
org.apache.xerces.impl.XML11NSDocumentScannerImpl$NS11ContentDispatcher -> org.apache.xerces.impl.XML11NSDocumentScannerImpl$NS11ContentDispatcher:
    org.apache.xerces.impl.XML11NSDocumentScannerImpl this$0 -> a
    boolean scanRootElementHook() -> scanRootElementHook
org.apache.xerces.impl.XML11NamespaceBinder -> org.apache.xerces.impl.XML11NamespaceBinder:
    boolean prefixBoundToNullURI(java.lang.String,java.lang.String) -> prefixBoundToNullURI
org.apache.xerces.impl.XMLDTDScannerImpl -> org.apache.xerces.impl.XMLDTDScannerImpl:
    int SCANNER_STATE_END_OF_INPUT -> SCANNER_STATE_END_OF_INPUT
    int SCANNER_STATE_TEXT_DECL -> SCANNER_STATE_TEXT_DECL
    int SCANNER_STATE_MARKUP_DECL -> SCANNER_STATE_MARKUP_DECL
    java.lang.String[] RECOGNIZED_FEATURES -> a
    java.lang.Boolean[] FEATURE_DEFAULTS -> a
    java.lang.String[] RECOGNIZED_PROPERTIES -> b
    java.lang.Object[] PROPERTY_DEFAULTS -> a
    org.apache.xerces.xni.XMLDTDHandler fDTDHandler -> fDTDHandler
    org.apache.xerces.xni.XMLDTDContentModelHandler fDTDContentModelHandler -> fDTDContentModelHandler
    int fScannerState -> fScannerState
    boolean fStandalone -> fStandalone
    boolean fSeenExternalDTD -> fSeenExternalDTD
    boolean fSeenExternalPE -> fSeenExternalPE
    boolean fStartDTDCalled -> a
    org.apache.xerces.util.XMLAttributesImpl fAttributes -> a
    int[] fContentStack -> a
    int fContentDepth -> a
    int[] fPEStack -> b
    boolean[] fPEReport -> a
    int fPEDepth -> b
    int fMarkUpDepth -> c
    int fExtEntityDepth -> d
    int fIncludeSectDepth -> e
    java.lang.String[] fStrings -> c
    org.apache.xerces.xni.XMLString fString -> a
    org.apache.xerces.util.XMLStringBuffer fStringBuffer -> a
    org.apache.xerces.util.XMLStringBuffer fStringBuffer2 -> b
    org.apache.xerces.xni.XMLString fLiteral -> b
    org.apache.xerces.xni.XMLString fLiteral2 -> c
    java.lang.String[] fEnumeration -> d
    int fEnumerationCount -> f
    org.apache.xerces.util.XMLStringBuffer fIgnoreConditionalBuffer -> c
    void setInputSource(org.apache.xerces.xni.parser.XMLInputSource) -> setInputSource
    boolean scanDTDExternalSubset(boolean) -> scanDTDExternalSubset
    boolean scanDTDInternalSubset(boolean,boolean,boolean) -> scanDTDInternalSubset
    void reset(org.apache.xerces.xni.parser.XMLComponentManager) -> reset
    void reset() -> reset
    java.lang.String[] getRecognizedFeatures() -> getRecognizedFeatures
    java.lang.String[] getRecognizedProperties() -> getRecognizedProperties
    java.lang.Boolean getFeatureDefault(java.lang.String) -> getFeatureDefault
    java.lang.Object getPropertyDefault(java.lang.String) -> getPropertyDefault
    void setDTDHandler(org.apache.xerces.xni.XMLDTDHandler) -> setDTDHandler
    org.apache.xerces.xni.XMLDTDHandler getDTDHandler() -> getDTDHandler
    void setDTDContentModelHandler(org.apache.xerces.xni.XMLDTDContentModelHandler) -> setDTDContentModelHandler
    org.apache.xerces.xni.XMLDTDContentModelHandler getDTDContentModelHandler() -> getDTDContentModelHandler
    void startEntity(java.lang.String,org.apache.xerces.xni.XMLResourceIdentifier,java.lang.String) -> startEntity
    void endEntity(java.lang.String) -> endEntity
    void setScannerState(int) -> setScannerState
    boolean scanningInternalSubset() -> scanningInternalSubset
    void startPE(java.lang.String,boolean) -> startPE
    boolean scanTextDecl() -> scanTextDecl
    void scanPIData(java.lang.String,org.apache.xerces.xni.XMLString) -> scanPIData
    void scanComment() -> scanComment
    void scanElementDecl() -> scanElementDecl
    void scanMixed(java.lang.String) -> a
    void scanChildren(java.lang.String) -> b
    void scanAttlistDecl() -> scanAttlistDecl
    java.lang.String scanAttType(java.lang.String,java.lang.String) -> a
    java.lang.String scanAttDefaultDecl(java.lang.String,java.lang.String,java.lang.String,org.apache.xerces.xni.XMLString,org.apache.xerces.xni.XMLString) -> scanAttDefaultDecl
    void scanEntityDecl() -> a
    void scanEntityValue(org.apache.xerces.xni.XMLString,org.apache.xerces.xni.XMLString) -> scanEntityValue
    void scanNotationDecl() -> b
    void scanConditionalSect(int) -> a
    boolean scanDecls(boolean) -> scanDecls
    boolean skipSeparator(boolean,boolean) -> a
    void pushContentStack(int) -> b
    int popContentStack() -> a
    void pushPEStack(int,boolean) -> a
    int popPEStack() -> b
    boolean peekReportEntity() -> a
    void ensureEnumerationSize(int) -> c
    void init() -> c
org.apache.xerces.impl.XMLDocumentFragmentScannerImpl -> org.apache.xerces.impl.XMLDocumentFragmentScannerImpl:
    int SCANNER_STATE_START_OF_MARKUP -> SCANNER_STATE_START_OF_MARKUP
    int SCANNER_STATE_COMMENT -> SCANNER_STATE_COMMENT
    int SCANNER_STATE_PI -> SCANNER_STATE_PI
    int SCANNER_STATE_DOCTYPE -> SCANNER_STATE_DOCTYPE
    int SCANNER_STATE_ROOT_ELEMENT -> SCANNER_STATE_ROOT_ELEMENT
    int SCANNER_STATE_CONTENT -> SCANNER_STATE_CONTENT
    int SCANNER_STATE_REFERENCE -> SCANNER_STATE_REFERENCE
    int SCANNER_STATE_END_OF_INPUT -> SCANNER_STATE_END_OF_INPUT
    int SCANNER_STATE_TERMINATED -> SCANNER_STATE_TERMINATED
